2026	01	03	SN	SD	3	1	AR	MA	5	1812	1350	0	0	24	115
2026	01	03	ML	TN	1	1	AR	MA	1	1600	1614	0	0	63	61
2026	01	04	MA	TZ	1	0	AR		2	1842	1340	0	â3	20	123
2026	01	04	CM	ZA	2	1	AR	MA	22	1616	1528	+3	â4	61	78
2026	01	05	NG	MZ	4	0	AR	MA	15	1684	1372	0	â4	50	110
2026	01	05	EG	BJ	3	1	AR	MA	18	1641	1410	+3	â5	57	97
2026	01	06	CI	BF	3	0	AR	MA	37	1664	1534	+8	â6	52	76
2026	01	06	DZ	CD	1	0	AR	MA	18	1775	1639	+3	â4	30	58
2026	01	09	SN	ML	1	0	AR	MA	11	1823	1589	+1	â2	23	66
2026	01	09	MA	CM	2	0	AR		10	1852	1606	+1	â1	19	62
2026	01	10	NG	DZ	2	0	AR	MA	47	1731	1728	+12	â11	38	41
2026	01	10	EG	CI	3	2	AR	MA	27	1668	1637	+6	â6	51	58
2026	01	14	SN	EG	1	0	AR	MA	15	1838	1653	+3	â3	20	54
2026	01	14	MA	NG	0	0	AR		-14	1838	1745	â1	+3	20	35
2026	01	17	CA	GT	1	0	F	US	3	1805	1526	0	â2	25	79
2026	01	17	EG	NG	0	0	AR	MA	6	1659	1739	0	â1	54	36
2026	01	18	MA	SN	0	1	AR		-32	1806	1870	â4	+3	24	17
2026	01	18	GD	JM	0	1	F		-3	1119	1531	â2	0	173	77
2026	01	18	BO	PA	1	1	F		-1	1665	1743	0	0	51	35
2026	01	22	PA	MX	0	1	F		-10	1733	1844	â3	0	38	21
2026	01	25	BO	MX	0	1	F		-8	1657	1852	â3	+1	54	20
2026	01	26	CN	UZ	2	2	F	AE	7	1410	1728	+4	â4	97	40
2026	02	21	MQ	JM	0	2	F		-11	1331	1542	â6	+3	126	74
2026	02	25	MX	IS	4	0	F		4	1856	1562	0	0	20	71
2026	03	15	BO	TT	3	0	F		4	1661	1399	+2	0	52	102
2026	03	25	GQ	KG	1	0	F	TR	8	1391	1305	+1	â3	105	135
2026	03	25	CD	BM	2	0	F	MX	1	1640	1119	0	â1	57	172
2026	03	25	VI	AS	5	2	FFS	PR	11	629	377	+2	0	229	244
2026	03	25	PR	GU	4	0	FFS		3	1137	711	+2	0	165	218
2026	03	25	KZ	NA	2	0	FFS		11	1421	1300	+1	â3	96	137
2026	03	25	ER	SW	2	0	FQ	MA	36	1175	1174	+4	â3	160	161
